temp50,tempmax50,tempmin50,tempavg50,code
28.72694863,29,28.72694863,28.78545808,3
32,31.75,32,31,0
33.90802415,34.87736554,33.90802415,34.53809605,1
34,34,34,34,0
26.7684392,26.7684392,26.7684392,26.7684392,2
37.81554734,37.81554734,37.81554734,37.81554734,3
30,30.3333744,30,30.11112369,3
26.00759423,28.40303769,26.00759423,27.12546785,1
39,39,39,39,0
29.87833888,29.91889259,29.87833888,29.88239426,3
30.07438406,30.09917874,30.07438406,30.0867814,2
31.55461228,31.55461228,31.55461228,31.55461228,1
22.69682323,22.69682323,22.59576431,22.67661145,2
27.36796726,28.59199181,27.36796726,27.93917872,1
32,32,32,32,0
25.77498755,25.77498755,25.77498755,25.77498755,2
27,26.5,27,26,0
27.94472948,28.94472948,27.94472948,28.1583346,1
40,40,40,40,0
38,38,37.82288699,37.97638552,1
25.167969,26.37597675,25.167969,25.57397482,1
31,31.22222,32,31,0
27.89137295,28.89137295,27.89137295,28.63305138,2
26.30157055,26.30157055,26.30157055,26.30157055,2
29.29079842,29.29079842,29.29079842,29.29079842,3
26.9158944,26.9158944,26.4579472,26.48339075,1
29,30.88685433,27.11314567,29.52734511,2
23.75511749,24,23.75511749,23.87755875,1
29.71593806,29.81062537,29.71593806,29.72540679,3
27,27,27,27,0
36.32072517,36.32072517,36.32072517,36.32072517,3
28.64789055,28.64789055,28.2957811,28.3153443,1
23.61259976,24,23.61259976,23.80629988,1
31,31,31,31,1
28.68542218,29.12361479,28.68542218,28.72924144,3
30,30.03631453,30,30.01210472,3
26.90741681,27.90741681,26.90741681,27.37636162,1
38,37.6,38,36,0
26.64525152,27.29050304,26.64525152,26.76047409,2
26.61643777,27.61643777,26.61643777,27.15700853,1
34.20318253,19.96511704,19.96511704,19.96511704,1
33,33.81818,36,32,0
26,27,26,26.3509447,1
28.2295041,28.2295041,28.2295041,28.2295041,2
27,28,27,27.13044,1
26,26,26,26,2
22.86050143,23.86050143,22.86050143,22.92799063,1
36.83545764,36.83545764,36.83545764,36.83545764,3
22.34793502,22.34793502,22.34793502,22.34793502,2
36.48815619,36.48815619,36.48815619,36.48815619,3
27.28368069,28.18912046,27.28368069,27.37422466,3
36.46373984,36.46373984,35.92509485,36.36399356,3
36.18880732,36.18880732,36.18880732,36.18880732,3
30,30,30,30,3
21.67759756,22.48047154,21.67759756,21.75788496,3
23.226261,23.226261,23.226261,23.226261,1
29,29,29,29,3
36,36,36,36,0
29.24309037,29.62154518,29.24309037,29.32418566,3
27,28.56400324,25.87199351,26.7303434,1
26,26.78393924,26,26.02902927,2
32,31.25,32,31,0
39.89000293,39.89000293,39.89000293,39.89000293,3
40,40,39,39.85714,2
30,30,30,30,3
33,33.30769,34,33,0
20.50157783,21.39295077,20.50157783,20.9472643,1
30,30,30,30,2
29,29,29,29,0
21.16351113,22.90877782,20.74526669,22.24337337,2
34,33.75,34,33,0
33,32.625,33,32,0
30,30,30,30,2
32.26165183,32.68220244,32.26165183,32.53500973,1
25.33043514,26.77391353,23.33043514,24.41814175,1
35.30382054,36,35.30382054,35.75901748,1
39.01887059,39.01887059,39.01887059,39.01887059,3
8.103903093,8.404047652,8.103903093,8.133917548,3
32,32,32,32,1
38,38,37.76317928,37.96842469,1
29.36795284,29.57863523,29.36795284,29.38300188,1
